#sample number,P,I,overshoot,t5%
0,1.27E+02,6.41E+02,0.00E+00,2.81E-01
1,1.40E+02,6.73E+02,0.00E+00,2.56E-01
2,1.27E+02,6.70E+02,0.00E+00,2.71E-01
3,1.40E+02,6.73E+02,0.00E+00,2.56E-01
4,1.04E+02,7.07E+02,3.04E-02,2.71E-01
5,1.40E+02,6.73E+02,0.00E+00,2.56E-01
6,1.40E+02,6.73E+02,0.00E+00,2.56E-01
7,1.40E+02,6.73E+02,0.00E+00,2.56E-01
8,1.40E+02,6.73E+02,0.00E+00,2.56E-01
9,1.40E+02,6.73E+02,0.00E+00,2.56E-01
10,1.40E+02,6.73E+02,0.00E+00,2.56E-01
11,8.52E+01,6.73E+02,4.87E-02,2.96E-01
12,1.40E+02,6.68E+02,0.00E+00,2.68E-01
13,1.40E+02,7.73E+02,1.68E-02,2.27E-01
14,1.40E+02,6.83E+02,0.00E+00,2.60E-01
15,1.40E+02,6.77E+02,0.00E+00,2.56E-01
16,1.40E+02,7.73E+02,1.70E-02,2.27E-01
17,1.40E+02,6.73E+02,0.00E+00,2.56E-01
18,1.40E+02,6.73E+02,0.00E+00,2.56E-01
19,1.40E+02,6.73E+02,0.00E+00,2.56E-01
20,1.40E+02,6.73E+02,0.00E+00,2.56E-01
21,1.05E+02,6.73E+02,1.39E-02,2.88E-01
22,1.40E+02,7.73E+02,1.68E-02,2.27E-01
23,1.40E+02,6.73E+02,0.00E+00,2.56E-01
24,1.40E+02,6.73E+02,0.00E+00,2.56E-01
25,1.40E+02,6.72E+02,0.00E+00,2.56E-01
26,1.40E+02,8.39E+02,4.28E-02,2.19E-01
27,9.14E+01,6.72E+02,3.61E-02,2.98E-01
28,1.40E+02,6.76E+02,0.00E+00,2.62E-01
29,1.40E+02,6.64E+02,0.00E+00,2.72E-01
30,1.40E+02,6.73E+02,0.00E+00,2.56E-01
31,1.39E+02,7.19E+02,0.00E+00,2.42E-01
32,1.40E+02,8.54E+02,4.84E-02,2.19E-01
33,1.40E+02,6.73E+02,0.00E+00,2.56E-01
34,1.40E+02,6.73E+02,0.00E+00,2.56E-01
35,1.40E+02,7.74E+02,1.74E-02,2.27E-01
36,1.40E+02,7.73E+02,1.68E-02,2.27E-01
37,1.39E+02,6.72E+02,0.00E+00,2.55E-01
38,1.40E+02,7.75E+02,1.79E-02,2.27E-01
39,1.39E+02,7.84E+02,2.21E-02,2.28E-01
40,1.39E+02,7.19E+02,0.00E+00,2.42E-01
41,1.40E+02,7.34E+02,9.28E-04,2.31E-01
42,1.40E+02,7.73E+02,1.76E-02,2.28E-01
43,1.40E+02,7.38E+02,2.88E-03,2.47E-01
44,1.39E+02,6.65E+02,0.00E+00,2.70E-01
45,1.32E+02,7.31E+02,7.38E-03,2.51E-01
46,1.40E+02,8.54E+02,4.84E-02,2.19E-01
47,1.40E+02,7.34E+02,9.28E-04,2.31E-01
48,1.53E+02,7.33E+02,0.00E+00,2.33E-01
49,1.40E+02,7.39E+02,3.84E-03,2.43E-01
50,1.40E+02,8.34E+02,4.09E-02,2.19E-01
51,1.49E+02,7.76E+02,1.18E-02,2.25E-01
52,1.40E+02,8.34E+02,4.09E-02,2.19E-01
53,1.40E+02,7.73E+02,1.68E-02,2.27E-01
54,1.40E+02,7.73E+02,1.68E-02,2.27E-01
55,1.46E+02,7.34E+02,0.00E+00,2.37E-01
56,1.40E+02,6.96E+02,0.00E+00,2.45E-01
57,1.40E+02,8.34E+02,4.09E-02,2.19E-01
58,1.48E+02,7.73E+02,1.11E-02,2.25E-01
59,1.45E+02,7.33E+02,0.00E+00,2.40E-01
60,1.40E+02,8.34E+02,4.09E-02,2.19E-01
61,1.41E+02,8.34E+02,4.00E-02,2.18E-01
62,1.40E+02,7.35E+02,1.49E-03,2.41E-01
63,1.48E+02,7.73E+02,1.11E-02,2.25E-01
64,1.51E+02,7.76E+02,1.06E-02,2.23E-01
65,1.40E+02,7.39E+02,3.24E-03,2.32E-01
66,1.41E+02,8.34E+02,4.04E-02,2.19E-01
67,1.51E+02,7.76E+02,1.01E-02,2.22E-01
68,1.49E+02,7.76E+02,1.22E-02,2.25E-01
69,1.48E+02,8.73E+02,4.89E-02,2.02E-01
70,1.41E+02,7.35E+02,1.08E-03,2.30E-01
71,1.53E+02,8.32E+02,3.01E-02,2.08E-01
72,1.48E+02,8.72E+02,4.86E-02,2.14E-01
73,1.88E+02,8.73E+02,2.92E-02,1.87E-01
74,1.46E+02,7.34E+02,0.00E+00,2.28E-01
75,1.41E+02,8.34E+02,4.04E-02,2.19E-01
76,1.88E+02,8.64E+02,2.67E-02,1.84E-01
77,1.48E+02,8.73E+02,4.89E-02,2.02E-01
78,1.24E+02,7.33E+02,1.57E-02,2.44E-01
79,1.55E+02,7.34E+02,0.00E+00,2.30E-01
80,1.56E+02,7.41E+02,0.00E+00,2.22E-01
81,1.87E+02,8.55E+02,2.39E-02,1.85E-01
82,1.53E+02,7.33E+02,0.00E+00,2.33E-01
83,1.88E+02,8.84E+02,3.29E-02,1.86E-01
84,1.88E+02,8.64E+02,2.67E-02,1.84E-01
85,1.56E+02,7.47E+02,0.00E+00,2.32E-01
86,1.87E+02,8.55E+02,2.39E-02,1.85E-01
87,1.65E+02,8.70E+02,3.65E-02,2.00E-01
88,1.88E+02,8.64E+02,2.68E-02,1.83E-01
89,1.87E+02,8.55E+02,2.39E-02,1.85E-01
90,1.73E+02,8.23E+02,1.73E-02,1.95E-01
91,1.55E+02,8.64E+02,4.06E-02,2.07E-01
92,1.62E+02,8.64E+02,3.63E-02,2.07E-01
93,1.59E+02,7.41E+02,0.00E+00,2.28E-01
94,1.87E+02,8.55E+02,2.39E-02,1.85E-01
95,1.73E+02,8.23E+02,1.73E-02,1.95E-01
96,1.88E+02,8.64E+02,2.67E-02,1.84E-01
97,1.73E+02,7.95E+02,7.71E-03,2.04E-01
98,1.40E+02,7.40E+02,4.48E-03,2.43E-01
99,1.74E+02,8.23E+02,1.71E-02,2.04E-01
100,1.88E+02,8.64E+02,2.69E-02,1.83E-01
101,1.88E+02,8.64E+02,2.68E-02,1.83E-01
102,1.57E+02,7.96E+02,1.47E-02,2.18E-01
103,1.88E+02,9.32E+02,4.73E-02,1.64E-01
104,1.87E+02,8.55E+02,2.39E-02,1.85E-01
105,1.88E+02,8.63E+02,2.64E-02,1.84E-01
106,1.50E+02,8.55E+02,4.07E-02,2.13E-01
107,1.90E+02,9.32E+02,4.66E-02,1.63E-01
108,1.56E+02,8.08E+02,1.92E-02,2.06E-01
109,1.72E+02,7.95E+02,8.38E-03,2.00E-01
110,1.86E+02,8.55E+02,2.40E-02,1.90E-01
111,1.56E+02,8.83E+02,4.66E-02,2.08E-01
112,1.73E+02,8.64E+02,3.10E-02,2.01E-01
113,1.45E+02,7.40E+02,2.54E-04,2.37E-01
114,1.56E+02,7.41E+02,0.00E+00,2.22E-01
115,1.56E+02,8.64E+02,3.95E-02,1.97E-01
116,1.88E+02,8.63E+02,2.64E-02,1.83E-01
117,1.34E+02,6.60E+02,0.00E+00,2.77E-01
118,1.71E+02,7.95E+02,8.24E-03,2.10E-01
119,1.90E+02,9.32E+02,4.66E-02,1.63E-01
120,1.37E+02,8.23E+02,3.98E-02,2.19E-01
121,1.56E+02,7.41E+02,0.00E+00,2.22E-01
122,1.56E+02,7.45E+02,0.00E+00,2.32E-01
123,1.88E+02,8.63E+02,2.65E-02,1.84E-01
124,1.56E+02,7.68E+02,4.63E-03,2.19E-01
125,1.88E+02,9.32E+02,4.74E-02,1.80E-01
126,1.87E+02,8.55E+02,2.39E-02,1.90E-01
127,1.90E+02,8.65E+02,2.67E-02,1.83E-01
128,1.90E+02,9.32E+02,4.66E-02,1.63E-01
129,1.72E+02,7.95E+02,8.38E-03,2.00E-01
130,1.87E+02,8.54E+02,2.37E-02,1.90E-01
131,1.90E+02,9.32E+02,4.68E-02,1.63E-01
132,1.13E+02,7.59E+02,4.05E-02,2.42E-01
133,1.72E+02,7.95E+02,8.38E-03,2.00E-01
134,1.56E+02,7.41E+02,0.00E+00,2.22E-01
135,1.90E+02,9.32E+02,4.66E-02,1.63E-01
136,1.56E+02,7.41E+02,0.00E+00,2.22E-01
137,1.56E+02,7.45E+02,0.00E+00,2.32E-01
138,1.90E+02,9.32E+02,4.67E-02,1.63E-01
139,1.58E+02,8.00E+02,1.57E-02,2.18E-01
140,1.57E+02,7.95E+02,1.45E-02,2.19E-01
141,1.41E+02,8.54E+02,4.80E-02,2.19E-01
142,1.90E+02,9.35E+02,4.77E-02,1.63E-01
143,1.90E+02,9.32E+02,4.66E-02,1.63E-01
144,1.56E+02,7.68E+02,4.63E-03,2.19E-01
145,1.73E+02,8.24E+02,1.76E-02,1.96E-01
146,1.56E+02,7.65E+02,3.22E-03,2.20E-01
147,1.90E+02,8.65E+02,2.67E-02,1.83E-01
148,1.56E+02,7.68E+02,4.63E-03,2.19E-01
149,1.56E+02,7.41E+02,0.00E+00,2.22E-01
150,1.73E+02,8.24E+02,1.78E-02,2.04E-01
151,1.56E+02,7.39E+02,0.00E+00,2.35E-01
152,1.88E+02,8.64E+02,2.66E-02,1.90E-01
153,1.55E+02,7.41E+02,0.00E+00,2.28E-01
154,1.89E+02,9.38E+02,4.88E-02,1.63E-01
155,1.90E+02,9.32E+02,4.66E-02,1.63E-01
156,1.20E+02,7.47E+02,2.70E-02,2.50E-01
157,1.90E+02,9.32E+02,4.66E-02,1.63E-01
158,1.90E+02,9.03E+02,3.82E-02,1.85E-01
159,1.73E+02,8.23E+02,1.73E-02,1.95E-01
160,1.90E+02,8.79E+02,3.10E-02,1.83E-01
161,1.50E+02,7.95E+02,1.87E-02,2.24E-01
162,1.90E+02,8.65E+02,2.67E-02,1.83E-01
163,1.81E+02,8.65E+02,2.89E-02,1.91E-01
164,1.81E+02,9.06E+02,4.20E-02,1.89E-01
165,1.90E+02,9.32E+02,4.66E-02,1.63E-01
166,1.44E+02,7.41E+02,1.60E-03,2.32E-01
167,1.90E+02,8.65E+02,2.67E-02,1.83E-01
168,1.40E+02,7.96E+02,2.64E-02,2.27E-01
169,1.88E+02,8.53E+02,2.35E-02,1.83E-01
170,1.55E+02,7.22E+02,0.00E+00,2.29E-01
171,1.71E+02,7.98E+02,9.45E-03,2.08E-01
172,1.57E+02,7.97E+02,1.49E-02,2.18E-01
173,1.48E+02,7.66E+02,8.30E-03,2.26E-01
174,1.58E+02,7.93E+02,1.32E-02,2.18E-01
175,1.90E+02,8.65E+02,2.67E-02,1.83E-01
176,1.90E+02,8.65E+02,2.67E-02,1.83E-01
177,1.49E+02,7.93E+02,1.83E-02,2.25E-01
178,1.90E+02,8.65E+02,2.67E-02,1.83E-01
179,1.73E+02,8.23E+02,1.73E-02,1.95E-01
180,1.56E+02,8.26E+02,2.58E-02,2.08E-01
181,1.90E+02,9.32E+02,4.66E-02,1.63E-01
182,1.72E+02,7.95E+02,8.38E-03,2.00E-01
183,1.90E+02,9.32E+02,4.66E-02,1.63E-01
184,1.54E+02,7.41E+02,0.00E+00,2.31E-01
185,1.82E+02,9.32E+02,4.97E-02,1.90E-01
186,1.90E+02,8.65E+02,2.67E-02,1.83E-01
187,1.90E+02,9.32E+02,4.66E-02,1.63E-01
188,1.72E+02,8.53E+02,2.81E-02,1.96E-01
189,1.89E+02,9.33E+02,4.76E-02,1.63E-01
190,1.58E+02,7.37E+02,0.00E+00,2.33E-01
191,1.56E+02,7.68E+02,4.63E-03,2.19E-01
192,1.90E+02,9.32E+02,4.66E-02,1.63E-01
193,1.90E+02,9.32E+02,4.66E-02,1.63E-01
194,1.72E+02,7.95E+02,8.35E-03,2.08E-01
195,1.90E+02,9.32E+02,4.67E-02,1.62E-01
196,1.55E+02,7.40E+02,0.00E+00,2.32E-01
197,1.72E+02,8.53E+02,2.80E-02,1.99E-01
198,2.03E+02,9.31E+02,4.40E-02,1.73E-01
199,1.56E+02,8.72E+02,4.27E-02,2.02E-01
200,1.72E+02,8.12E+02,1.39E-02,1.96E-01
201,1.88E+02,8.53E+02,2.35E-02,1.83E-01
202,1.56E+02,7.41E+02,0.00E+00,2.22E-01
203,1.90E+02,8.65E+02,2.67E-02,1.83E-01
204,1.90E+02,9.32E+02,4.67E-02,1.62E-01
205,1.69E+02,8.23E+02,1.88E-02,2.10E-01
206,1.90E+02,8.76E+02,3.00E-02,1.83E-01
207,1.56E+02,7.41E+02,0.00E+00,2.22E-01
208,1.60E+02,7.96E+02,1.31E-02,2.16E-01
209,1.82E+02,8.53E+02,2.49E-02,1.90E-01
210,2.03E+02,9.31E+02,4.40E-02,1.73E-01
211,1.55E+02,8.40E+02,3.19E-02,2.07E-01
212,1.56E+02,7.41E+02,0.00E+00,2.22E-01
213,1.90E+02,9.17E+02,4.21E-02,1.85E-01
214,1.90E+02,9.32E+02,4.67E-02,1.62E-01
215,1.56E+02,8.84E+02,4.65E-02,2.01E-01
216,2.03E+02,9.31E+02,4.40E-02,1.73E-01
217,1.56E+02,7.95E+02,1.43E-02,2.21E-01
218,1.56E+02,7.41E+02,0.00E+00,2.22E-01
219,1.90E+02,9.32E+02,4.67E-02,1.62E-01
220,1.90E+02,9.32E+02,4.67E-02,1.62E-01
221,1.57E+02,7.66E+02,3.80E-03,2.28E-01
222,1.90E+02,9.20E+02,4.32E-02,1.78E-01
223,1.72E+02,8.08E+02,1.26E-02,2.08E-01
224,1.09E+02,7.27E+02,3.27E-02,2.65E-01
225,1.90E+02,8.76E+02,3.00E-02,1.83E-01
226,1.90E+02,9.32E+02,4.67E-02,1.62E-01
227,1.56E+02,7.61E+02,1.93E-03,2.20E-01
228,1.74E+02,7.82E+02,3.29E-03,2.06E-01
229,1.56E+02,8.12E+02,2.13E-02,2.20E-01
230,1.23E+02,7.22E+02,1.18E-02,2.49E-01
231,1.90E+02,9.32E+02,4.67E-02,1.62E-01
232,1.73E+02,8.23E+02,1.71E-02,2.05E-01
233,1.56E+02,7.61E+02,2.15E-03,2.28E-01
234,1.88E+02,8.53E+02,2.35E-02,1.84E-01
235,1.90E+02,9.20E+02,4.32E-02,1.78E-01
236,1.73E+02,9.20E+02,4.99E-02,1.88E-01
237,1.73E+02,9.06E+02,4.48E-02,1.86E-01
238,1.90E+02,9.32E+02,4.67E-02,1.62E-01
239,1.90E+02,9.32E+02,4.67E-02,1.62E-01
240,1.90E+02,8.77E+02,3.04E-02,1.83E-01
241,1.90E+02,9.30E+02,4.68E-02,1.81E-01
242,1.56E+02,8.44E+02,3.25E-02,2.10E-01
243,1.90E+02,9.32E+02,4.67E-02,1.62E-01
244,1.89E+02,9.21E+02,4.40E-02,1.79E-01
245,1.25E+02,6.62E+02,0.00E+00,2.73E-01
246,1.26E+02,7.86E+02,3.61E-02,2.42E-01
247,1.56E+02,7.39E+02,0.00E+00,2.35E-01
248,1.90E+02,9.34E+02,4.72E-02,1.62E-01
249,1.90E+02,9.32E+02,4.67E-02,1.62E-01
250,1.56E+02,7.41E+02,0.00E+00,2.22E-01
251,1.56E+02,7.61E+02,1.93E-03,2.20E-01
252,1.90E+02,9.20E+02,4.32E-02,1.78E-01
253,1.90E+02,8.76E+02,3.00E-02,1.83E-01
254,1.90E+02,9.20E+02,4.32E-02,1.78E-01
255,1.73E+02,9.20E+02,4.95E-02,1.88E-01
256,1.88E+02,8.99E+02,3.75E-02,1.87E-01
257,1.11E+02,7.41E+02,3.53E-02,2.61E-01
258,1.74E+02,7.82E+02,3.28E-03,2.06E-01
259,1.88E+02,9.36E+02,4.89E-02,1.84E-01
260,1.55E+02,7.19E+02,0.00E+00,2.35E-01
261,1.73E+02,8.23E+02,1.72E-02,2.05E-01
262,1.69E+02,8.65E+02,3.34E-02,1.98E-01
263,1.88E+02,8.53E+02,2.32E-02,1.83E-01
264,1.90E+02,9.33E+02,4.69E-02,1.62E-01
265,1.73E+02,8.20E+02,1.64E-02,2.03E-01
266,1.88E+02,9.38E+02,4.93E-02,1.64E-01
267,1.74E+02,9.01E+02,4.31E-02,1.96E-01
268,1.90E+02,9.36E+02,4.77E-02,1.62E-01
269,1.72E+02,8.23E+02,1.77E-02,2.08E-01
270,1.90E+02,9.32E+02,4.66E-02,1.62E-01
271,1.73E+02,8.23E+02,1.73E-02,1.95E-01
272,1.74E+02,9.20E+02,4.93E-02,1.91E-01
273,1.90E+02,9.20E+02,4.32E-02,1.78E-01
274,1.74E+02,7.85E+02,4.29E-03,2.06E-01
275,1.99E+02,9.29E+02,4.41E-02,1.75E-01
276,1.90E+02,9.20E+02,4.32E-02,1.78E-01
277,1.56E+02,7.41E+02,0.00E+00,2.22E-01
278,1.30E+02,7.41E+02,1.30E-02,2.38E-01
279,1.56E+02,7.38E+02,0.00E+00,2.34E-01
280,1.74E+02,7.90E+02,5.77E-03,2.06E-01
281,1.64E+02,8.20E+02,2.01E-02,2.14E-01
282,1.73E+02,8.53E+02,2.75E-02,1.95E-01
283,1.90E+02,8.76E+02,3.00E-02,1.83E-01
284,1.73E+02,8.20E+02,1.64E-02,2.03E-01
285,1.51E+02,8.24E+02,2.91E-02,2.10E-01
286,1.57E+02,7.20E+02,0.00E+00,2.27E-01
287,1.66E+02,8.21E+02,1.96E-02,2.02E-01
288,1.57E+02,7.74E+02,6.64E-03,2.18E-01
289,1.90E+02,9.20E+02,4.32E-02,1.78E-01
290,1.56E+02,7.41E+02,0.00E+00,2.22E-01
291,1.56E+02,7.42E+02,0.00E+00,2.22E-01
292,1.74E+02,8.51E+02,2.64E-02,2.01E-01
293,1.88E+02,9.20E+02,4.38E-02,1.87E-01
294,1.91E+02,9.36E+02,4.78E-02,1.62E-01
295,1.74E+02,7.92E+02,6.53E-03,2.07E-01
296,1.74E+02,8.19E+02,1.57E-02,2.03E-01
297,1.65E+02,7.81E+02,5.66E-03,2.12E-01
298,1.74E+02,8.22E+02,1.67E-02,2.03E-01
299,1.56E+02,7.41E+02,0.00E+00,2.22E-01
300,1.56E+02,7.47E+02,0.00E+00,2.27E-01
301,1.12E+02,7.49E+02,3.83E-02,2.60E-01
302,1.74E+02,7.82E+02,3.32E-03,2.10E-01
