#sample number,P,I,overshoot,t5%
605,1.62E+02,7.47E+02,0.00E+00,2.15E-01
606,1.62E+02,7.47E+02,0.00E+00,2.15E-01
607,1.63E+02,8.77E+02,4.02E-02,2.02E-01
608,1.99E+02,9.16E+02,4.03E-02,1.74E-01
609,1.42E+02,8.44E+02,4.32E-02,2.18E-01
610,1.76E+02,8.60E+02,2.87E-02,1.94E-01
611,1.70E+02,9.16E+02,4.96E-02,1.90E-01
612,1.62E+02,7.47E+02,0.00E+00,2.15E-01
613,1.03E+02,6.73E+02,1.77E-02,2.76E-01
614,2.00E+02,9.43E+02,4.81E-02,1.75E-01
615,1.55E+02,7.45E+02,0.00E+00,2.31E-01
616,1.63E+02,8.80E+02,4.11E-02,2.02E-01
617,1.62E+02,8.77E+02,4.09E-02,2.03E-01
618,1.62E+02,7.43E+02,0.00E+00,2.29E-01
619,1.43E+02,7.47E+02,4.85E-03,2.40E-01
620,1.32E+02,7.47E+02,1.39E-02,2.36E-01
621,1.33E+02,7.14E+02,0.00E+00,2.49E-01
622,1.87E+02,8.87E+02,3.41E-02,1.87E-01
623,1.62E+02,7.47E+02,0.00E+00,2.15E-01
624,2.01E+02,9.34E+02,4.49E-02,1.58E-01
625,1.76E+02,8.28E+02,1.81E-02,2.02E-01
626,1.38E+02,8.15E+02,3.57E-02,2.16E-01
627,2.01E+02,9.34E+02,4.49E-02,1.58E-01
628,1.30E+02,7.47E+02,1.57E-02,2.38E-01
629,1.62E+02,7.47E+02,0.00E+00,2.15E-01
630,1.62E+02,7.47E+02,0.00E+00,2.15E-01
631,1.63E+02,8.32E+02,2.48E-02,2.01E-01
632,1.74E+02,8.23E+02,1.71E-02,2.03E-01
633,1.63E+02,8.09E+02,1.67E-02,2.14E-01
634,1.92E+02,9.19E+02,4.28E-02,1.83E-01
635,1.49E+02,8.50E+02,4.00E-02,2.15E-01
636,1.92E+02,8.77E+02,3.00E-02,1.80E-01
637,1.60E+02,8.77E+02,4.17E-02,2.04E-01
638,1.55E+02,8.77E+02,4.52E-02,2.08E-01
639,1.80E+02,9.00E+02,4.05E-02,1.90E-01
640,1.82E+02,8.22E+02,1.47E-02,1.98E-01
641,1.82E+02,8.23E+02,1.47E-02,1.96E-01
642,1.62E+02,7.46E+02,0.00E+00,2.15E-01
643,1.82E+02,8.22E+02,1.45E-02,1.96E-01
644,1.87E+02,8.49E+02,2.26E-02,1.84E-01
645,1.61E+02,7.88E+02,9.47E-03,2.18E-01
646,1.59E+02,8.77E+02,4.25E-02,2.05E-01
647,2.00E+02,9.16E+02,4.02E-02,1.74E-01
648,1.81E+02,8.24E+02,1.51E-02,1.96E-01
649,1.92E+02,8.77E+02,3.00E-02,1.80E-01
650,1.92E+02,8.77E+02,3.00E-02,1.80E-01
651,1.62E+02,8.31E+02,2.47E-02,2.02E-01
652,1.91E+02,9.05E+02,3.88E-02,1.84E-01
653,1.51E+02,7.45E+02,0.00E+00,2.35E-01
654,1.85E+02,8.45E+02,2.14E-02,1.86E-01
655,1.79E+02,8.49E+02,2.43E-02,1.92E-01
656,2.01E+02,9.34E+02,4.49E-02,1.58E-01
657,2.01E+02,9.34E+02,4.49E-02,1.58E-01
658,1.92E+02,8.77E+02,3.00E-02,1.80E-01
659,1.07E+02,7.54E+02,4.80E-02,2.52E-01
660,1.83E+02,9.15E+02,4.42E-02,1.86E-01
661,1.74E+02,7.89E+02,5.41E-03,2.07E-01
662,1.05E+02,7.40E+02,4.51E-02,2.55E-01
663,2.01E+02,9.34E+02,4.49E-02,1.58E-01
664,1.82E+02,8.22E+02,1.45E-02,1.96E-01
665,1.74E+02,7.89E+02,5.65E-03,2.01E-01
666,2.01E+02,9.34E+02,4.49E-02,1.58E-01
667,1.62E+02,7.46E+02,0.00E+00,2.15E-01
668,1.82E+02,8.49E+02,2.32E-02,1.97E-01
669,2.00E+02,9.16E+02,4.01E-02,1.74E-01
670,2.01E+02,9.34E+02,4.49E-02,1.58E-01
671,1.35E+02,6.76E+02,0.00E+00,2.62E-01
672,1.79E+02,9.16E+02,4.58E-02,1.85E-01
673,1.82E+02,9.16E+02,4.48E-02,1.88E-01
674,2.00E+02,9.16E+02,4.01E-02,1.74E-01
675,1.61E+02,8.75E+02,4.11E-02,2.08E-01
676,1.62E+02,8.07E+02,1.65E-02,2.15E-01
677,1.86E+02,8.46E+02,2.14E-02,1.84E-01
678,1.57E+02,8.22E+02,2.42E-02,2.05E-01
679,1.82E+02,8.92E+02,3.72E-02,1.91E-01
680,1.82E+02,8.31E+02,1.75E-02,1.96E-01
681,1.91E+02,8.74E+02,2.92E-02,1.83E-01
682,1.51E+02,7.08E+02,0.00E+00,2.39E-01
683,1.62E+02,7.46E+02,0.00E+00,2.15E-01
684,1.82E+02,8.22E+02,1.45E-02,1.96E-01
685,1.92E+02,8.77E+02,3.00E-02,1.80E-01
686,1.62E+02,8.59E+02,3.50E-02,2.03E-01
687,1.62E+02,7.46E+02,0.00E+00,2.15E-01
688,1.62E+02,7.52E+02,0.00E+00,2.16E-01
689,1.92E+02,8.71E+02,2.82E-02,1.80E-01
690,2.01E+02,9.34E+02,4.49E-02,1.58E-01
691,2.01E+02,9.35E+02,4.51E-02,1.58E-01
692,1.62E+02,7.46E+02,0.00E+00,2.15E-01
693,1.80E+02,8.71E+02,3.13E-02,1.87E-01
694,1.91E+02,8.76E+02,3.01E-02,1.81E-01
695,1.63E+02,8.32E+02,2.46E-02,2.01E-01
696,1.69E+02,7.94E+02,8.93E-03,2.10E-01
697,1.62E+02,8.07E+02,1.63E-02,2.15E-01
698,1.92E+02,9.17E+02,4.18E-02,1.86E-01
699,1.75E+02,8.22E+02,1.65E-02,2.02E-01
700,1.92E+02,8.71E+02,2.83E-02,1.83E-01
701,1.62E+02,7.48E+02,0.00E+00,2.26E-01
702,2.01E+02,9.33E+02,4.46E-02,1.58E-01
703,1.62E+02,7.46E+02,0.00E+00,2.15E-01
704,1.82E+02,8.68E+02,2.97E-02,1.84E-01
705,1.62E+02,7.87E+02,9.17E-03,2.15E-01
706,1.62E+02,7.46E+02,0.00E+00,2.15E-01
707,1.34E+02,6.99E+02,0.00E+00,2.63E-01
708,1.60E+02,8.08E+02,1.76E-02,2.17E-01
709,1.87E+02,8.49E+02,2.26E-02,1.84E-01
710,1.62E+02,7.46E+02,0.00E+00,2.15E-01
711,1.74E+02,7.89E+02,5.57E-03,2.01E-01
712,1.81E+02,8.22E+02,1.46E-02,1.96E-01
713,1.81E+02,8.70E+02,3.05E-02,1.86E-01
714,1.62E+02,7.46E+02,0.00E+00,2.15E-01
715,1.62E+02,7.46E+02,0.00E+00,2.15E-01
716,1.92E+02,8.71E+02,2.82E-02,1.80E-01
717,1.74E+02,7.88E+02,4.98E-03,2.06E-01
718,2.00E+02,9.17E+02,4.06E-02,1.74E-01
719,2.01E+02,9.25E+02,4.21E-02,1.80E-01
720,1.74E+02,7.98E+02,8.42E-03,2.06E-01
721,1.97E+02,9.16E+02,4.05E-02,1.75E-01
722,1.86E+02,9.34E+02,4.89E-02,1.83E-01
723,1.62E+02,7.39E+02,0.00E+00,2.29E-01
724,1.92E+02,9.16E+02,4.18E-02,1.82E-01
725,1.62E+02,7.46E+02,0.00E+00,2.15E-01
726,1.74E+02,8.51E+02,2.63E-02,1.94E-01
727,1.74E+02,7.88E+02,4.98E-03,2.06E-01
728,1.74E+02,8.71E+02,3.30E-02,1.86E-01
729,9.91E+01,7.08E+02,3.97E-02,2.80E-01
730,1.62E+02,7.65E+02,6.46E-04,2.15E-01
731,1.74E+02,7.88E+02,5.19E-03,2.07E-01
732,2.00E+02,9.34E+02,4.53E-02,1.74E-01
733,1.62E+02,7.52E+02,0.00E+00,2.16E-01
734,1.87E+02,9.35E+02,4.92E-02,1.83E-01
735,8.60E+01,6.67E+02,4.41E-02,2.94E-01
736,1.62E+02,7.46E+02,0.00E+00,2.15E-01
737,1.91E+02,8.71E+02,2.83E-02,1.80E-01
738,1.31E+02,7.53E+02,1.69E-02,2.37E-01
739,1.58E+02,8.07E+02,1.82E-02,2.18E-01
740,2.01E+02,9.33E+02,4.45E-02,1.58E-01
741,2.01E+02,9.33E+02,4.45E-02,1.58E-01
742,2.01E+02,9.33E+02,4.45E-02,1.58E-01
743,2.01E+02,9.33E+02,4.50E-02,1.74E-01
744,1.92E+02,8.71E+02,2.82E-02,1.80E-01
745,1.86E+02,8.44E+02,2.08E-02,1.84E-01
746,2.01E+02,9.33E+02,4.45E-02,1.58E-01
747,1.51E+02,7.89E+02,1.59E-02,2.23E-01
748,1.74E+02,7.89E+02,5.57E-03,2.01E-01
749,1.62E+02,7.49E+02,0.00E+00,2.15E-01
750,1.66E+02,7.81E+02,5.42E-03,2.12E-01
751,1.34E+02,7.71E+02,2.15E-02,2.33E-01
752,1.49E+02,7.18E+02,0.00E+00,2.34E-01
753,1.86E+02,8.43E+02,2.05E-02,1.97E-01
754,2.00E+02,9.16E+02,4.01E-02,1.74E-01
755,1.85E+02,8.42E+02,2.04E-02,1.96E-01
756,1.70E+02,7.90E+02,7.08E-03,2.11E-01
757,2.01E+02,9.33E+02,4.45E-02,1.58E-01
758,1.62E+02,8.96E+02,4.71E-02,1.93E-01
759,1.62E+02,7.47E+02,0.00E+00,2.26E-01
760,2.01E+02,9.33E+02,4.45E-02,1.58E-01
761,2.01E+02,9.33E+02,4.45E-02,1.58E-01
762,1.62E+02,8.74E+02,3.99E-02,2.03E-01
763,1.81E+02,8.29E+02,1.69E-02,1.98E-01
764,1.61E+02,7.46E+02,0.00E+00,2.18E-01
765,2.01E+02,9.33E+02,4.45E-02,1.58E-01
766,1.57E+02,7.81E+02,8.91E-03,2.18E-01
767,2.00E+02,9.16E+02,4.01E-02,1.74E-01
768,2.00E+02,9.16E+02,4.01E-02,1.74E-01
769,2.01E+02,9.22E+02,4.13E-02,1.79E-01
770,1.32E+02,7.46E+02,1.32E-02,2.36E-01
771,1.38E+02,8.01E+02,2.97E-02,2.20E-01
772,2.01E+02,9.33E+02,4.45E-02,1.58E-01
773,1.62E+02,7.46E+02,0.00E+00,2.15E-01
774,1.62E+02,7.46E+02,0.00E+00,2.15E-01
775,1.62E+02,7.33E+02,0.00E+00,2.28E-01
776,1.82E+02,8.22E+02,1.45E-02,1.96E-01
777,2.00E+02,9.16E+02,4.01E-02,1.74E-01
778,1.62E+02,7.46E+02,0.00E+00,2.15E-01
779,1.95E+02,9.29E+02,4.49E-02,1.77E-01
780,9.87E+01,6.99E+02,3.60E-02,2.81E-01
781,1.62E+02,7.46E+02,0.00E+00,2.28E-01
782,1.75E+02,7.88E+02,4.85E-03,2.10E-01
783,1.62E+02,7.46E+02,0.00E+00,2.29E-01
784,1.75E+02,7.88E+02,4.85E-03,2.10E-01
785,2.01E+02,9.33E+02,4.45E-02,1.58E-01
786,8.33E+01,6.57E+02,4.45E-02,2.95E-01
787,1.85E+02,8.42E+02,2.06E-02,1.97E-01
788,1.52E+02,7.46E+02,0.00E+00,2.21E-01
789,1.62E+02,7.46E+02,0.00E+00,2.15E-01
790,1.62E+02,7.46E+02,0.00E+00,2.15E-01
791,2.03E+02,9.33E+02,4.44E-02,1.79E-01
792,1.74E+02,8.46E+02,2.45E-02,1.85E-01
793,1.87E+02,9.33E+02,4.83E-02,1.82E-01
794,1.61E+02,7.90E+02,1.08E-02,2.16E-01
795,1.92E+02,8.73E+02,2.88E-02,1.80E-01
796,1.85E+02,8.68E+02,2.89E-02,1.89E-01
797,1.85E+02,8.42E+02,2.04E-02,1.96E-01
798,1.61E+02,8.22E+02,2.20E-02,2.02E-01
799,1.62E+02,8.56E+02,3.37E-02,2.03E-01
800,2.01E+02,9.33E+02,4.45E-02,1.58E-01
801,1.82E+02,8.62E+02,2.77E-02,1.84E-01
802,1.62E+02,7.46E+02,0.00E+00,2.15E-01
803,1.74E+02,7.87E+02,4.90E-03,2.01E-01
804,1.85E+02,8.42E+02,2.04E-02,1.96E-01
805,1.36E+02,8.43E+02,4.89E-02,2.22E-01
806,1.63E+02,7.46E+02,0.00E+00,2.24E-01
807,1.56E+02,7.69E+02,5.12E-03,2.19E-01
808,1.87E+02,9.33E+02,4.84E-02,1.86E-01
809,2.02E+02,9.28E+02,4.31E-02,1.80E-01
810,1.74E+02,7.88E+02,4.92E-03,2.11E-01
811,2.01E+02,9.33E+02,4.45E-02,1.58E-01
812,2.01E+02,9.33E+02,4.45E-02,1.58E-01
813,2.01E+02,9.33E+02,4.45E-02,1.58E-01
814,1.74E+02,8.56E+02,2.82E-02,1.95E-01
815,1.82E+02,8.26E+02,1.59E-02,1.92E-01
816,1.62E+02,8.27E+02,2.35E-02,2.02E-01
817,1.92E+02,8.73E+02,2.88E-02,1.80E-01
818,2.00E+02,9.16E+02,4.01E-02,1.74E-01
819,2.00E+02,9.18E+02,4.08E-02,1.74E-01
820,1.99E+02,9.16E+02,4.02E-02,1.74E-01
821,1.74E+02,8.48E+02,2.54E-02,1.85E-01
822,1.62E+02,7.87E+02,9.10E-03,2.15E-01
823,1.28E+02,7.46E+02,1.70E-02,2.43E-01
824,1.74E+02,7.87E+02,4.90E-03,2.01E-01
825,1.62E+02,8.85E+02,4.38E-02,2.04E-01
826,1.75E+02,8.46E+02,2.44E-02,1.85E-01
827,1.81E+02,8.26E+02,1.57E-02,1.96E-01
828,1.62E+02,7.46E+02,0.00E+00,2.15E-01
829,1.92E+02,8.73E+02,2.88E-02,1.80E-01
830,1.62E+02,7.46E+02,0.00E+00,2.15E-01
831,1.74E+02,7.87E+02,4.90E-03,2.01E-01
832,1.92E+02,9.34E+02,4.72E-02,1.78E-01
833,1.75E+02,7.90E+02,5.81E-03,2.06E-01
834,1.92E+02,8.73E+02,2.88E-02,1.80E-01
835,1.82E+02,9.33E+02,4.99E-02,1.89E-01
836,1.69E+02,7.87E+02,6.48E-03,2.09E-01
837,1.45E+02,7.66E+02,1.08E-02,2.28E-01
838,1.65E+02,8.46E+02,2.82E-02,2.00E-01
839,1.82E+02,8.26E+02,1.59E-02,1.92E-01
840,1.63E+02,8.46E+02,2.92E-02,2.01E-01
841,1.62E+02,7.46E+02,0.00E+00,2.15E-01
842,1.47E+02,7.80E+02,1.53E-02,2.28E-01
843,2.01E+02,9.33E+02,4.46E-02,1.58E-01
844,2.00E+02,9.16E+02,3.96E-02,1.81E-01
845,1.62E+02,7.46E+02,0.00E+00,2.15E-01
846,1.99E+02,9.37E+02,4.65E-02,1.75E-01
847,1.82E+02,9.16E+02,4.46E-02,1.83E-01
848,2.00E+02,9.16E+02,4.01E-02,1.74E-01
849,1.61E+02,8.73E+02,3.99E-02,2.03E-01
850,1.92E+02,9.00E+02,3.68E-02,1.86E-01
851,1.41E+02,8.02E+02,2.74E-02,2.17E-01
852,1.62E+02,7.46E+02,0.00E+00,2.15E-01
853,1.92E+02,8.73E+02,2.87E-02,1.83E-01
854,1.75E+02,7.96E+02,7.62E-03,2.06E-01
855,1.75E+02,7.90E+02,5.65E-03,2.06E-01
856,1.82E+02,8.27E+02,1.65E-02,1.92E-01
857,1.76E+02,8.48E+02,2.47E-02,2.02E-01
858,1.92E+02,8.72E+02,2.83E-02,1.85E-01
859,1.74E+02,7.93E+02,6.69E-03,2.06E-01
860,1.82E+02,8.23E+02,1.46E-02,1.96E-01
861,1.92E+02,8.96E+02,3.57E-02,1.83E-01
862,1.63E+02,8.26E+02,2.26E-02,2.01E-01
863,1.82E+02,8.26E+02,1.59E-02,1.92E-01
864,1.61E+02,7.45E+02,0.00E+00,2.16E-01
865,1.62E+02,7.87E+02,9.37E-03,2.15E-01
866,1.62E+02,7.98E+02,1.30E-02,2.15E-01
867,1.62E+02,7.46E+02,0.00E+00,2.15E-01
868,1.74E+02,7.87E+02,4.90E-03,2.01E-01
869,1.74E+02,8.17E+02,1.51E-02,2.02E-01
870,1.92E+02,9.06E+02,3.89E-02,1.82E-01
871,2.00E+02,9.21E+02,4.16E-02,1.74E-01
872,1.92E+02,8.73E+02,2.88E-02,1.80E-01
873,1.75E+02,8.46E+02,2.45E-02,2.03E-01
874,1.91E+02,8.71E+02,2.84E-02,1.83E-01
875,1.62E+02,8.22E+02,2.15E-02,2.01E-01
876,2.00E+02,9.17E+02,4.04E-02,1.74E-01
877,1.74E+02,7.87E+02,4.92E-03,2.01E-01
878,2.01E+02,9.33E+02,4.49E-02,1.74E-01
879,1.91E+02,8.73E+02,2.89E-02,1.79E-01
880,1.27E+02,8.18E+02,4.84E-02,2.27E-01
881,2.01E+02,9.33E+02,4.45E-02,1.58E-01
882,1.82E+02,9.19E+02,4.56E-02,1.83E-01
883,1.62E+02,8.05E+02,1.58E-02,2.15E-01
884,1.91E+02,8.73E+02,2.89E-02,1.79E-01
885,1.91E+02,8.73E+02,2.89E-02,1.79E-01
886,1.62E+02,7.68E+02,1.79E-03,2.17E-01
887,1.41E+02,8.45E+02,4.48E-02,2.19E-01
888,2.02E+02,9.34E+02,4.47E-02,1.57E-01
889,1.74E+02,8.44E+02,2.41E-02,2.03E-01
890,1.62E+02,7.82E+02,7.33E-03,2.15E-01
891,1.23E+02,7.55E+02,2.68E-02,2.47E-01
892,2.02E+02,9.29E+02,4.32E-02,1.79E-01
893,1.91E+02,9.34E+02,4.73E-02,1.78E-01
894,2.00E+02,9.34E+02,4.55E-02,1.74E-01
895,2.00E+02,9.34E+02,4.53E-02,1.59E-01
896,1.74E+02,7.87E+02,4.90E-03,2.01E-01
897,1.28E+02,7.39E+02,1.43E-02,2.51E-01
898,1.62E+02,7.29E+02,0.00E+00,2.27E-01
899,1.62E+02,8.83E+02,4.32E-02,2.03E-01
900,1.57E+02,7.46E+02,0.00E+00,2.31E-01
901,1.91E+02,9.19E+02,4.27E-02,1.78E-01
902,1.48E+02,7.87E+02,1.67E-02,2.25E-01
903,1.31E+02,7.46E+02,1.38E-02,2.39E-01
904,1.91E+02,8.73E+02,2.89E-02,1.79E-01
905,1.62E+02,7.46E+02,0.00E+00,2.15E-01
906,1.75E+02,8.46E+02,2.44E-02,1.85E-01
907,2.00E+02,9.16E+02,4.01E-02,1.74E-01
